1933,"            <p class=""example"">""Kolunda bilezik ve saat vardı.""</p>",,,,,,,
5578,"            <p class=""example"">""Komşularımıza helva ikram ettik.""</p>",,,,,,,
624,"            <p class=""example"">""Komşumuz altıncı katta oturuyor.""</p>",,,,,,,
5335,"            <p class=""example"">""Komşumuz Nuran Hanım çok güzel dolma yapar.""</p>",,,,,,,
7492,"            <p class=""example"">""Komşumuzu yemeğe davet ettik.90""</p>",,,,,,,
1978,"            <p class=""example"">""Konser alanında bin kişi var.""</p>",,,,,,,
7501,"            <p class=""example"">""Konsere gitmek için iki bilet aldık.""</p>",,,,,,,
748,"            <p class=""example"">""Konuyu bütün öğrenciler anladı.""</p>",,,,,,,
6229,"            <p class=""example"">""Konya’ya gitmek için istasyonda tren bekliyorum.""</p>",,,,,,,
7573,"            <p class=""example"">""Koyu mavi bir pantolon giydim.""</p>",,,,,,,
7654,"            <p class=""example"">""Kuaför"," kadının saçını kesti.""</p>",,,,,,
13066,"            <p class=""example"">""Kuşlar ağaca yuva yapmış.""</p>",,,,,,,
4622,"            <p class=""example"">""Kursa geciktim çünkü otobüs geç geldi.""</p>",,,,,,,
4514,"            <p class=""example"">""Kursa kaydolmak için form doldurdum.""</p>",,,,,,,
3559,"            <p class=""example"">""Kutuda doksan tane kalem var.""</p>",,,,,,,
8014,"            <p class=""example"">""Lütfen"," kapıyı kapatır mısın?96 M - m""</p>",,,,,,
10456,"            <p class=""example"">""Lütfen"," kütüphanede sessiz olun.""</p>",,,,,,
7942,"            <p class=""example"">""Limanda birçok gemi vardı.""</p>",,,,,,,
2374,"            <p class=""example"">""Limonatanın içinde buz var.32""</p>",,,,,,,
3726,"            <p class=""example"">""Lokantada döner yedim ve ayran içtim.""</p>",,,,,,,
13378,"            <p class=""example"">""Lokantada kebap ve salata yedik.""</p>",,,,,,,
9337,"            <p class=""example"">""Lokantanın önünde büyük bir ağaç var.""</p>",,,,,,,
6382,"            <p class=""example"">""Lunaparkta oyuncakları kullanmak için jeton almalısın.""</p>",,,,,,,
8609,"            <p class=""example"">""Müşteri mağazadan ceket aldı.""</p>",,,,,,,
1861,"            <p class=""example"">""Müdür Bey"," öğrencilere kitap hediye etti.""</p>",,,,,,
12630,"            <p class=""example"">""Müdür yardımcısı sınıfımızı ziyaret etti.""</p>",,,,,,,
8591,"            <p class=""example"">""Mühendisler yeni bir bina yapıyor.""</p>",,,,,,,
4992,"            <p class=""example"">""Müze görevlisinden bilet aldık.""</p>",,,,,,,
4077,"            <p class=""example"">""Müze gezisine elli öğrenci katıldı.""</p>",,,,,,,
6714,"            <p class=""example"">""Müzenin kapısı çok büyüktü.""</p>",,,,,,,
7510,"            <p class=""example"">""Müzenin konumunu öğrenmek için haritaya baktık.""</p>",,,,,,,
8726,"            <p class=""example"">""Müzik öğretmenimiz sınıfa ney getirdi.104""</p>",,,,,,,
2608,"            <p class=""example"">""Müzik dersinde flüt çalıyoruz.""</p>",,,,,,,
8627,"            <p class=""example"">""Müzik dersinde yeni bir şarkı öğrendik.""</p>",,,,,,,
12223,"            <p class=""example"">""Müzik kulübü üyeleri toplantı yapıyor.""</p>",,,,,,,
8213,"            <p class=""example"">""Maşallah"," çok sevimli bir bebek.""</p>",,,,,,
8050,"            <p class=""example"">""Mağazadan ayakkabı ve çanta aldık.""</p>",,,,,,,
6454,"            <p class=""example"">""Mağazanın birinci katında kadın kıyafetleri var.""</p>",,,,,,,
13588,"            <p class=""example"">""Mahalledeki eski ev yıkıldı.""</p>",,,,,,,
1726,"            <p class=""example"">""Mahallemizde iki bekçi var.""</p>",,,,,,,
8059,"            <p class=""example"">""Mahallemizde kasap"," manav ve market var.""</p>",,,,,,
885,"            <p class=""example"">""Manav"," bakkal ve kasabın arasında.""</p>",,,,,,
9824,"            <p class=""example"">""Manav"," meyveleri poşetin içine koydu.""</p>",,,,,,
8113,"            <p class=""example"">""Manava “Bir kilo biber almak istiyorum.” dedim.""</p>",,,,,,,
10339,"            <p class=""example"">""Manavda taze sebze ve meyve bulabilirsin.""</p>",,,,,,,
4086,"            <p class=""example"">""Manavdan hem kırmızı hem yeşil elma aldık.""</p>",,,,,,,
6137,"            <p class=""example"">""Manavdan iki kilo incir aldık.""</p>",,,,,,,
7303,"            <p class=""example"">""Manavdan iki kilo patlıcan"," üç kilo patates aldım.""</p>",,,,,,
721,"            <p class=""example"">""Manavdan iki tane ananas aldım.""</p>",,,,,,,
8132,"            <p class=""example"">""Mandalinaları yıkadım ve tabağa koydum.""</p>",,,,,,,
8141,"            <p class=""example"">""Mangalda köfte"," biber ve soğan pişirdik.""</p>",,,,,,
12958,"            <p class=""example"">""Mantının üzerine yoğurt koydum.153""</p>",,,,,,,
9121,"            <p class=""example"">""Marketin önünde büyük bir otopark var.""</p>",,,,,,,
6146,"            <p class=""example"">""Marketin içecek bölümünde indirim var.""</p>",,,,,,,
5479,"            <p class=""example"">""Mars’ta hayat var mı?""</p>",,,,,,,
11908,"            <p class=""example"">""Masada farklı tür yemekler var.""</p>",,,,,,,
5957,"            <p class=""example"">""Masada iki tane bardak var.""</p>",,,,,,,
11890,"            <p class=""example"">""Masada tuzluk yoktu.""</p>",,,,,,,
13231,"            <p class=""example"">""Masamın üstünde saat var.""</p>",,,,,,,
8186,"            <p class=""example"">""Masanın üstünde bilgisayar"," defter ve kalem var.""</p>",,,,,,
12232,"            <p class=""example"">""Masanın üzerinde vazo var.""</p>",,,,,,,
8528,"            <p class=""example"">""Masanın üzerindeki mumu yak.""</p>",,,,,,,
939,"            <p class=""example"">""Masanın arkasında ne var?""</p>",,,,,,,
10186,"            <p class=""example"">""Masanın etrafında sekiz tane sandalye var.""</p>",,,,,,,
9860,"            <p class=""example"">""Matematik dersinde 0 ile 5 arasındaki rakamları öğrendik.""</p>",,,,,,,
3012,"            <p class=""example"">""Matematik dersinde defterimize daire çizdik.""</p>",,,,,,,
9292,"            <p class=""example"">""Matematik dersinde uzunluk ölçülerini öğrendik.""</p>",,,,,,,
10105,"            <p class=""example"">""Maymun"," muzu taşın arkasına saklamış.""</p>",,,,,,
8240,"            <p class=""example"">""Maymunlar genellikle muz yer.""</p>",,,,,,,
2919,"            <p class=""example"">""Mercimek çorbasını çok seviyorum.""</p>",,,,,,,
8312,"            <p class=""example"">""Merhaba"," sınıfımıza hoş geldin.""</p>",,,,,,
5172,"            <p class=""example"">""Mersin"," Türkiye’nin güneyindedir.""</p>",,,,,,
6274,"            <p class=""example"">""Metindeki sebze adlarını kalemle işaretledim.""</p>",,,,,,,
7229,"            <p class=""example"">""Metnin başlığını kırmızı kalemle yazdım.""</p>",,,,,,,
10640,"            <p class=""example"">""Meyveleri büyük ve siyah bir tabağa koydum.""</p>",,,,,,,
7184,"            <p class=""example"">""Meyveleri kestik ve tabağa koyduk.""</p>",,,,,,,
5109,"            <p class=""example"">""Misafirler gidiyor"," onlara “Güle güle.” dedim.""</p>",,,,,,
2827,"            <p class=""example"">""Misafirlere çikolata ikram ettik.""</p>",,,,,,,
11917,"            <p class=""example"">""Misafirlere Türk kahvesi ve lokum ikram ettik.""</p>",,,,,,,
1261,"            <p class=""example"">""Muz ve limon aynı renk.""</p>",,,,,,,
8573,"            <p class=""example"">""Muzlu pastayı çok severim.""</p>",,,,,,,
8690,"            <p class=""example"">""Nehir kenarında büyük ağaçlar var.""</p>",,,,,,,
8735,"            <p class=""example"">""Nezaket kurallarına uyalım.""</p>",,,,,,,
8753,"            <p class=""example"">""Ninem bize masal anlattı.""</p>",,,,,,,
7933,"            <p class=""example"">""Ninem lezzetli yemekler yapar.""</p>",,,,,,,
10575,"            <p class=""example"">""Ninem sırt ağrısı sebebiyle doktora gitti.""</p>",,,,,,,
10384,"            <p class=""example"">""Ninem seksen yaşında.""</p>",,,,,,,
10222,"            <p class=""example"">""Ninemin elini öptüm ve ona sarıldım.122""</p>",,,,,,,
11791,"            <p class=""example"">""Ninemin ve dedemin on tane torunu var.""</p>",,,,,,,
8762,"            <p class=""example"">""Nisan ayında ağaçlar çiçek açar.""</p>",,,,,,,
148,"            <p class=""example"">""O"," bilgisayarı açık unutmuş.""</p>",,,,,,
615,"            <p class=""example"">""O"," bugün altın küpelerini taktı.""</p>",,,,,,
12070,"            <p class=""example"">""O"," uzun boylu ve zayıf bir kişi.143 Ü - ü""</p>",,,,,,
8817,"            <p class=""example"">""O kalem Ayşe’nin.""</p>",,,,,,,
11674,"            <p class=""example"">""O testte yirmi soru vardı.""</p>",,,,,,,
8843,"            <p class=""example"">""Ocak ayında hava soğuk olur.""</p>",,,,,,,
9626,"            <p class=""example"">""Oda çok karanlık"," perdeyi açar mısın?""</p>",,,,,,
3809,"            <p class=""example"">""Odamın duvarlarını boyadık.""</p>",,,,,,,
8150,"            <p class=""example"">""Odamın penceresinden deniz manzarasını seyrediyorum.""</p>",,,,,,,
3921,"            <p class=""example"">""Odamdaki kitaplığı dün düzenledim.""</p>",,,,,,,
1020,"            <p class=""example"">""Odanın duvarına kahverengi bir saat astık.""</p>",,,,,,,
6677,"            <p class=""example"">""Odanın kapısı kapalı.""</p>",,,,,,,
3256,"            <p class=""example"">""Odanın sıcaklığını öğrenmek için dereceye baktım.""</p>",,,,,,,
5263,"            <p class=""example"">""Odanın yeni hâli güzel oldu.""</p>",,,,,,,
12585,"            <p class=""example"">""Odunlar sobada yanıyor.""</p>",,,,,,,
13360,"            <p class=""example"">""Odunları sobada yaktık.""</p>",,,,,,,
8892,"            <p class=""example"">""Okul"," evimize çok yakın.""</p>",,,,,,
10721,"            <p class=""example"">""Okul"," bu sokağın sonunda.""</p>",,,,,,
3061,"            <p class=""example"">""Okul şenliğinde dans gösterisi yaptık.40""</p>",,,,,,,
5290,"            <p class=""example"">""Okul şenliğinde halk oyunu gösterisi yaptık.""</p>",,,,,,,
9960,"            <p class=""example"">""Okul gazetesi için öğretmenlerle röportaj yaptık.""</p>",,,,,,,
6355,"            <p class=""example"">""Okul gezisi için ailemden izin aldım.""</p>",,,,,,,
6038,"            <p class=""example"">""Okul gezisiyle ilgili afiş hazırladık.""</p>",,,,,,,
5948,"            <p class=""example"">""Okul ihtiyaçlarımı kırtasiyeden aldım.""</p>",,,,,,,
7166,"            <p class=""example"">""Okul kermesi için kek ve poğaça yaptık.""</p>",,,,,,,
7528,"            <p class=""example"">""Okul korosunun bu hafta konseri var.""</p>",,,,,,,
8582,"            <p class=""example"">""Okul müdürü törende konuşma yaptı.102""</p>",,,,,,,
9997,"            <p class=""example"">""Okul sabah saat dokuzda başlıyor.""</p>",,,,,,,
3717,"            <p class=""example"">""Okulda birçok dostum var.""</p>",,,,,,,
12439,"            <p class=""example"">""Okulda yabancı öğrenciler için Türkçe kursu var.""</p>",,,,,,,
13084,"            <p class=""example"">""Okuldan çarşıya kadar yürüdük.""</p>",,,,,,,
3460,"            <p class=""example"">""Okuldan sonra bir saat dinleniyorum.""</p>",,,,,,,
8973,"            <p class=""example"">""Okulumuzdan on kişi kampa gidiyor.""</p>",,,,,,,
344,"            <p class=""example"">""Okulun bahçesine yirmi tane ağaç diktik.""</p>",,,,,,,
7834,"            <p class=""example"">""Okulun kütüphanesinde binlerce kitap var.""</p>",,,,,,,
3111,"            <p class=""example"">""Okuma bayramı için davetiye hazırladık.""</p>",,,,,,,
248,"            <p class=""example"">""On adet yumurta ve bir kilo domates al.""</p>",,,,,,,
10537,"            <p class=""example"">""On sayısında bir tane sıfır var.""</p>",,,,,,,
8991,"            <p class=""example"">""Onlar okuldan eve birlikte geliyor.</p>",,,,,,,
9001,"            <p class=""example"">""Onlar senin kalemlerin mi?""</p>",,,,,,,
7193,"            <p class=""example"">""Onu birkaç kez aradım.""</p>",,,,,,,
11355,"            <p class=""example"">""Onu tanıyorum; o"," ünlü bir sporcu.""</p>",,,,,,
9022,"            <p class=""example"">""Orada kütüphane var.""</p>",,,,,,,
9031,"            <p class=""example"">""Orası pastane.""</p>",,,,,,,
9103,"            <p class=""example"">""Ordu’ya otobüs ile gittik.""</p>",,,,,,,
9040,"            <p class=""example"">""Organların görevlerini araştırdım.107""</p>",,,,,,,
1065,"            <p class=""example"">""Ormanda ateş yakmak yasak.""</p>",,,,,,,
12913,"            <p class=""example"">""Ormanda küçük bir yılan gördüm.""</p>",,,,,,,
9049,"            <p class=""example"">""Ormanda pek çok hayvan yaşıyor.""</p>",,,,,,,
9644,"            <p class=""example"">""Otelin ücretini peşin ödedik.""</p>",,,,,,,
9094,"            <p class=""example"">""Otelin balkonundan denizi seyrettim.""</p>",,,,,,,
12520,"            <p class=""example"">""Otobüs"," durağa yaklaştı.""</p>",,,,,,
9112,"            <p class=""example"">""Otobüs biletini otogardan aldım.""</p>",,,,,,,
4631,"            <p class=""example"">""Otobüs geç gelebilir çünkü kar yağıyor.""</p>",,,,,,,
1279,"            <p class=""example"">""Otobüs otogardan saat dörtte ayrıldı.""</p>",,,,,,,
3764,"            <p class=""example"">""Otobüse binmek için durakta bekliyor.""</p>",,,,,,,
8789,"            <p class=""example"">""Otobüste altı numaralı koltukta oturuyorum.""</p>",,,,,,,
12738,"            <p class=""example"">""Otobüste yaşlı insanlara yer vermeliyiz.""</p>",,,,,,,
11283,"            <p class=""example"">""Otogara taksiyle gittik.""</p>",,,,,,,
6641,"            <p class=""example"">""Oturma odamızda iki kanepe var.""</p>",,,,,,,
1510,"            <p class=""example"">""Oyun basitti"," hemen öğrendim.""</p>",,,,,,
5623,"            <p class=""example"">""Oyun oynamak için her zaman bu parka geliriz.""</p>",,,,,,,
4332,"            <p class=""example"">""Oyuncak müzesine gitmek istiyoruz fakat adresi bilmiyoruz.""</p>",,,,,,,
9175,"            <p class=""example"">""Oyuncakları sepete koydum.109 Ö - ö""</p>",,,,,,,
10465,"            <p class=""example"">""Panodaki afiş"," hayvan sevgisi ile ilgiliydi.""</p>",,,,,,
7130,"            <p class=""example"">""Pantolonuma siyah kemer taktım.""</p>",,,,,,,
2800,"            <p class=""example"">""Parkta çok güzel çiçekler var.""</p>",,,,,,,
12088,"            <p class=""example"">""Parkta üç tane salıncak var.""</p>",,,,,,,
5461,"            <p class=""example"">""Parkta büyük bir havuz var.""</p>",,,,,,,
10159,"            <p class=""example"">""Parkta birçok salıncak var.""</p>",,,,,,,
10447,"            <p class=""example"">""Parkta kuş sesleri duydum.""</p>",,,,,,,
7600,"            <p class=""example"">""Parktaki köpeklere yiyecek verdim.""</p>",,,,,,,
7220,"            <p class=""example"">""Pasta için ceviz kırdım.""</p>",,,,,,,
5605,"            <p class=""example"">""Pastanın hepsini tabaklara koyduk.""</p>",,,,,,,
7708,"            <p class=""example"">""Pastaneden meyveli kurabiye aldık.""</p>",,,,,,,
2836,"            <p class=""example"">""Pastayı çilekle süsledik.""</p>",,,,,,,
1243,"            <p class=""example"">""Pastayı altı parçaya ayırdım.""</p>",,,,,,,
3532,"            <p class=""example"">""Patatesleri küçük küçük doğra.""</p>",,,,,,,
9553,"            <p class=""example"">""Patlıcan yemeğini çok severim.""</p>",,,,,,,
9564,"            <p class=""example"">""Pazar günü pikniğe gittik.""</p>",,,,,,,
13651,"            <p class=""example"">""Pazar günü pikniğe gittik.""</p>",,,,,,,
9590,"            <p class=""example"">""Pazarda pek çok meyve ve sebze var.""</p>",,,,,,,
4377,"            <p class=""example"">""Pazardan iki kilo fasulye aldık.""</p>",,,,,,,
13642,"            <p class=""example"">""Pazardan kabak"," patlıcan ve elma aldık.""</p>",,,,,,
10676,"            <p class=""example"">""Pazardan patates ve soğan aldık.""</p>",,,,,,,
9635,"            <p class=""example"">""Perşembe günü hava bulutluydu.""</p>",,,,,,,
9680,"            <p class=""example"">""Peynirli pideyi çok seviyorum.""</p>",,,,,,,
9391,"            <p class=""example"">""Piknik sepetine örtü koymayı unutma.""</p>",,,,,,,
13306,"            <p class=""example"">""Piknik yerinde tahta masalar vardı.""</p>",,,,,,,
9698,"            <p class=""example"">""Piknikte kardeşimle top oynadık.115""</p>",,,,,,,
2928,"            <p class=""example"">""Piknikten sonra çöpleri topladık.""</p>",,,,,,,
9788,"            <p class=""example"">""Polis merkezi parkın karşısında.116""</p>",,,,,,,
5208,"            <p class=""example"">""Polisler"," güvenliğimizi sağlar.""</p>",,,,,,
10060,"            <p class=""example"">""Polisler güvenliğimizi sağlıyor.""</p>",,,,,,,
9779,"            <p class=""example"">""Polisten yardım istemek için “112”yi ara.""</p>",,,,,,,
11863,"            <p class=""example"">""Portakal ve mandalina turuncu renkli meyvelerdir.""</p>",,,,,,,
8258,"            <p class=""example"">""Postacı"," bugün bana mektup getirdi.""</p>",,,,,,
9806,"            <p class=""example"">""Postacı"," bana mektup getirdi.""</p>",,,,,,
4169,"            <p class=""example"">""Rüzgâr esiyor ve ağaçların yaprakları sallanıyor.""</p>",,,,,,,
9671,"            <p class=""example"">""Ramazan ayında fırından pide alırız.""</p>",,,,,,,
9085,"            <p class=""example"">""Ramazan ayında oruç tutuyoruz.""</p>",,,,,,,
11265,"            <p class=""example"">""Rehber önde yürüyor"," biz onu takip ediyoruz.""</p>",,,,,,
9896,"            <p class=""example"">""Rehberle birlikte Mardin’i gezdik.""</p>",,,,,,,
12349,"            <p class=""example"">""Resim dersi için boya"," resim defteri ve benzeri malzemeler gerekli.""</p>",,,,,,
2158,"            <p class=""example"">""Resim dersi için sulu boya ve fırça aldım.""</p>",,,,,,,
12603,"            <p class=""example"">""Resim sergisi için üç tane resim yaptım.149""</p>",,,,,,,
5920,"            <p class=""example"">""Resimler ile ifadeleri eşleştir.""</p>",,,,,,,
189,"            <p class=""example"">""Sınıf kapısını",,,,,,,
7717,"            <p class=""example"">""Sınıf kurallarına uyalım.""</p>",,,,,,,
3595,"            <p class=""example"">""Sınıf listesinde dokuzuncu kişiyim.""</p>",,,,,,,
11364,"            <p class=""example"">""Sınıfa yeni bir öğrenci geldi"," onunla tanıştık.""</p>",,,,,,
138,"            <p class=""example"">""Sınıfın kapısı açık.""</p>",,,,,,,
12106,"            <p class=""example"">""Sınıfta üçüncü sırada oturuyorum.""</p>",,,,,,,
6056,"            <p class=""example"">""Sınıfta ilk sırada oturuyorum.""</p>",,,,,,,
10564,"            <p class=""example"">""Sınıfta on iki sıra var.""</p>",,,,,,,
12846,"            <p class=""example"">""Sınıfta yedinci sırada oturuyorum.""</p>",,,,,,,
7357,"            <p class=""example"">""Sınıfta yirmi dört kişi var.""</p>",,,,,,,
10910,"            <p class=""example"">""Sınavın süresi bir saattir.""</p>",,,,,,,
7438,"            <p class=""example"">""Sınavda kolay sorular vardı.""</p>",,,,,,,
10937,"            <p class=""example"">""Sürücü"," arabayı otoparka bıraktı.""</p>",,,,,,
3680,"            <p class=""example"">""Süt dolu şişeyi buzdolabına koydu.""</p>",,,,,,,
10973,"            <p class=""example"">""Sütlaç yemeyi çok seviyorum.130 Ş - ş""</p>",,,,,,,
10015,"            <p class=""example"">""Saçımı şampuanla yıkadım.""</p>",,,,,,,
7665,"            <p class=""example"">""Saçlarımı kestirmek için kuaföre gittim.""</p>",,,,,,,
1225,"            <p class=""example"">""Saat 12.00"," hava aydınlık.""</p>",,,,,,
1996,"            <p class=""example"">""Saat sekizde okul servisine biniyorum.28""</p>",,,,,,,
10033,"            <p class=""example"">""Sağa dön ve dümdüz ilerle.""</p>",,,,,,,
13146,"            <p class=""example"">""Sağlığa zararlı yiyecekler yememeliyiz.""</p>",,,,,,,
10078,"            <p class=""example"">""Sağlığı olan"," hasta olmayan. Ben çok sağlıklı bir insanım. 2. Sağlık için faydalı olan. Ben her zaman sağlıklı yiyecekler yerim.""</p>",,,,,,
10069,"            <p class=""example"">""Sağlık için spor yapmalıyız.""</p>",,,,,,,
10856,"            <p class=""example"">""Sağlıklı olmak için bol bol su içmeliyiz.""</p>",,,,,,,
12720,"            <p class=""example"">""Sağlıklı yaşam için bol bol su içmeliyiz.""</p>",,,,,,,
6481,"            <p class=""example"">""Sabah kahvaltısında yumurta yedim.80""</p>",,,,,,,
5136,"            <p class=""example"">""Sabah sınıfa girdim ve herkese “Günaydın.” dedim.""</p>",,,,,,,
7411,"            <p class=""example"">""Sabun çok güzel kokuyor.""</p>",,,,,,,
11663,"            <p class=""example"">""Sahilde terlikle gezdim.""</p>",,,,,,,
4368,"            <p class=""example"">""Sahneyi süslemek için farklı renklerde birçok balon aldım.""</p>",,,,,,,
10150,"            <p class=""example"">""Salı günü öğleden sonra Türkçe dersim var.""</p>",,,,,,,
4395,"            <p class=""example"">""Salata için beş domates fazla"," üç tane yeter.""</p>",,,,,,
8095,"            <p class=""example"">""Salata malzemelerini yıkadık.""</p>",,,,,,,
11854,"            <p class=""example"">""Salatada turp ve havuç var.""</p>",,,,,,,
1888,"            <p class=""example"">""Salatalık ve domatesleri bıçakla kesti.""</p>",,,,,,,
1906,"            <p class=""example"">""Salataya biber"," domates ve soğan koyduk.27""</p>",,,,,,
12448,"            <p class=""example"">""Salataya yağ koydum.""</p>",,,,,,,
5281,"            <p class=""example"">""Salonda büyük bir halı var.""</p>",,,,,,,
6508,"            <p class=""example"">""Salonda büyük ve kahverengi bir masa var.""</p>",,,,,,,
6686,"            <p class=""example"">""Salondaki televizyon kapalı ama radyo açık.""</p>",,,,,,,
10901,"            <p class=""example"">""Salonu elektrikli süpürge ile süpürdüm.""</p>",,,,,,,
9067,"            <p class=""example"">""Salonun ortasında sehpa var.""</p>",,,,,,,
7798,"            <p class=""example"">""Samsun"," Türkiye’nin kuzeyindedir.""</p>",,,,,,
13536,"            <p class=""example"">""Satıcı etikete baktı ve parayı müşteriden aldı.""</p>",,,,,,,
10240,"            <p class=""example"">""Satıcıya gömleğin fiyatını sordum.""</p>",,,,,,,
13210,"            <p class=""example"">""Satranç oynamak zor ama eğlenceli.""</p>",,,,,,,
10258,"            <p class=""example"">""Sayfada birinci satıra rakamları yazdım.""</p>",,,,,,,
10402,"            <p class=""example"">""Sen hangi rengi seviyorsun?""</p>",,,,,,,
6436,"            <p class=""example"">""Senin kardeşin kaç yaşında?""</p>",,,,,,,
2023,"            <p class=""example"">""Sepette birçok meyve var.""</p>",,,,,,,
957,"            <p class=""example"">""Sepette on tane armut var.""</p>",,,,,,,
11254,"            <p class=""example"">""Sergide birçok tablo vardı.""</p>",,,,,,,
7211,"            <p class=""example"">""Sergide kırk tane resim vardı.""</p>",,,,,,,
4160,"            <p class=""example"">""Sergide ressamın bütün eserleri vardı.""</p>",,,,,,,
3670,"            <p class=""example"">""Sert buz parçalarından / toplarından oluşan yağış türü. Dün Malatya’ya dolu yağdı.""</p>",,,,,,,
1924,"            <p class=""example"">""Sinema biletlerini bir hafta önce aldık.""</p>",,,,,,,
8023,"            <p class=""example"">""Sinemada macera filmi izledik.""</p>",,,,,,,
4893,"            <p class=""example"">""Sinemaya girmek için gişeden iki bilet aldık.""</p>",,,,,,,
12322,"            <p class=""example"">""Sinemaya gitmekten vazgeçtik.""</p>",,,,,,,
2113,"            <p class=""example"">""Siyah ve bol bir pantolon giydim.""</p>",,,,,,,
10649,"            <p class=""example"">""Siz ne içmek istiyorsunuz?""</p>",,,,,,,
5380,"            <p class=""example"">""Soğuk algınlığı bir hastalık adıdır.""</p>",,,,,,,
10703,"            <p class=""example"">""Soğuk algınlığım için ıhlamur içtim.""</p>",,,,,,,
2140,"            <p class=""example"">""Soğuk havalarda bot giyiyorum.""</p>",,,,,,,
2910,"            <p class=""example"">""Soğuk havalarda kalın çorap giyerim.""</p>",,,,,,,
10685,"            <p class=""example"">""Soğuk havalarda paltomu giyerim.""</p>",,,,,,,
10141,"            <p class=""example"">""Soğuk havalarda salep içmeyi severim.""</p>",,,,,,,
7753,"            <p class=""example"">""Sobaya iki tane kuru odun at.""</p>",,,,,,,
6968,"            <p class=""example"">""Sofraya kaşık"," çatal ve bardak koydum.""</p>",,,,,,
12639,"            <p class=""example"">""Sofrayı hazırlamak için abime yardım ettim.""</p>",,,,,,,
10667,"            <p class=""example"">""Sofrayı her akşam abimle birlikte hazırlarız.""</p>",,,,,,,
13491,"            <p class=""example"">""Sokağın sonuna kadar dümdüz ilerle"," manav orada.""</p>",,,,,,
7555,"            <p class=""example"">""Son ders okul bahçesinde koşu yaptık.""</p>",,,,,,,
10748,"            <p class=""example"">""Son derste bayram için sınıfı süsledik.""</p>",,,,,,,
13561,"            <p class=""example"">""Son derste boyama etkinliği yaptık.""</p>",,,,,,,
3192,"            <p class=""example"">""Sonbaharda yaprakların rengi değişiyor.""</p>",,,,,,,
7312,"            <p class=""example"">""Soruya kim cevap vermek ister?""</p>",,,,,,,
6128,"            <p class=""example"">""Soruyu dikkatle incele ve cevapla.""</p>",,,,,,,
4223,"            <p class=""example"">""Spor salonunda eşofman giyiyoruz.""</p>",,,,,,,
8681,"            <p class=""example"">""Sporcu hızlı hızlı nefes alıyor.""</p>",,,,,,,
1537,"            <p class=""example"">""Sporcuların başarısı bizi mutlu etti.""</p>",,,,,,,
11899,"            <p class=""example"">""Tüm öğrenciler törene katıldı.""</p>",,,,,,,
10294,"            <p class=""example"">""Tüm canlılara saygılı davranmalıyız.""</p>",,,,,,,
5866,"            <p class=""example"">""Tüm oyuncakları kutunun içine koyduk.""</p>",,,,,,,
498,"            <p class=""example"">""Türk alfabesinde yirmi dokuz (29) harf var.""</p>",,,,,,,
5353,"            <p class=""example"">""Türk alfabesinde yirmi dokuz harf var.""</p>",,,,,,,
12124,"            <p class=""example"">""Türkçe dersinde “Günlük Yaşam” ünitesini bitirdik.""</p>",,,,,,,
10555,"            <p class=""example"">""Türkçe sınavında on soru vardı.""</p>",,,,,,,
10838,"            <p class=""example"">""Türkçe sözlükten yeni kelimeler öğrendim.""</p>",,,,,,,
1573,"            <p class=""example"">""Türkiye’nin başkenti Ankara’dır.""</p>",,,,,,,
11218,"            <p class=""example"">""Tabağa peynir ve zeytin koydum.""</p>",,,,,,,
3442,"            <p class=""example"">""Tabağıma bir dilim kek koydum.""</p>",,,,,,,
13500,"            <p class=""example"">""Tabakları dolaba düzenli bir şekilde koydu.""</p>",,,,,,,
606,"            <p class=""example"">""Tabakta altı tane elma var.""</p>",,,,,,,
2005,"            <p class=""example"">""Tabakta bir simit kaldı.""</p>",,,,,,,
11301,"            <p class=""example"">""Tabakta bir tam"," bir yarım elma var.""</p>",,,,,,
4131,"            <p class=""example"">""Tabaktaki erikleri kardeşimle paylaştık.""</p>",,,,,,,
11227,"            <p class=""example"">""Tabelada “DUR!” yazıyor.""</p>",,,,,,,
4278,"            <p class=""example"">""Tabiat parkında birçok evcil hayvan var.""</p>",,,,,,,
13219,"            <p class=""example"">""Tabiat parkında zürafalar var.""</p>",,,,,,,
12819,"            <p class=""example"">""Tahtadaki yazıyı defterime yazdım.""</p>",,,,,,,
8771,"            <p class=""example"">""Tahtayı niye sildin?""</p>",,,,,,,
11292,"            <p class=""example"">""Takvimde 23 Nisan’ı işaretledim.""</p>",,,,,,,
10483,"            <p class=""example"">""Tanıştığımıza çok sevindim.""</p>",,,,,,,
8267,"            <p class=""example"">""Tanıştığımıza memnun oldum.""</p>",,,,,,,
5515,"            <p class=""example"">""Tatil için valizimi hazırladım.""</p>",,,,,,,
12286,"            <p class=""example"">""Tatil için valizlerimizi hazırladık.""</p>",,,,,,,
9761,"            <p class=""example"">""Tatil planımızı yaptık ve valizlerimizi hazırladık.""</p>",,,,,,,
10474,"            <p class=""example"">""Tavşan sevimli bir hayvandır.""</p>",,,,,,,
11474,"            <p class=""example"">""Tavşanlar havucu çok sever.""</p>",,,,,,,
1762,"            <p class=""example"">""Televizyonu belirli saatlerde izliyorum.""</p>",,,,,,,
7465,"            <p class=""example"">""Televizyonun karşısında koltuk var.""</p>",,,,,,,
11573,"            <p class=""example"">""Temiz giysileri elbise dolabına koydum.""</p>",,,,,,,
